=== SFT data sizes ===
-rw-r--r-- 1 work work 630M Feb 12 15:16 /home/work/vidraft/data/raw/aihub_multisession_tech.jsonl
-rw-r--r-- 1 work work 769M Feb 12 15:20 /home/work/vidraft/data/raw/aihub_tech_summary.jsonl
-rw-r--r-- 1 work work 518M Feb 12 15:17 /home/work/vidraft/data/raw/aihub_tech_translation.jsonl
-rw-r--r-- 1 work work  41M Feb 11 17:44 /home/work/vidraft/data/raw/alpaca_gpt4_0.5B.jsonl
-rw-r--r-- 1 work work  16M Feb 12 21:53 /home/work/vidraft/data/raw/apps_2.0B.jsonl
=== Teacher logits detail ===
input_ids: torch.Size([10000, 2048])
  layers.0.moe.experts.353.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.353.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.353.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.354.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.354.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.354.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.355.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.355.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.355.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.356.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.356.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.356.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.357.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.357.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.357.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.358.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.358.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.358.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.359.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.359.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.359.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.36.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.36.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.36.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.360.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.360.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.360.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.361.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.361.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.361.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.362.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.362.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.362.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.363.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.363.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.363.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.364.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.364.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.364.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.365.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.365.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.365.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.366.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.366.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.366.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.367.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.367.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.367.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.368.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.368.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.368.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.369.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.369.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.369.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.37.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.37.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.37.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.370.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.370.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.370.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.371.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.371.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.371.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.372.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.372.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.372.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.373.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.373.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.373.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.374.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.374.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.374.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.375.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.375.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.375.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.376.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.376.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.376.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.377.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.377.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.377.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.378.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.378.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.378.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.379.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.379.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.379.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.38.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.38.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.38.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.380.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.380.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.380.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.381.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.381.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.381.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.382.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.382.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.382.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.383.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.383.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.383.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.384.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.384.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.384.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.385.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.385.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.385.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.386.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.386.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.386.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.387.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.387.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.387.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.388.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.388.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.388.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.389.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.389.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.389.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.39.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.39.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.39.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.390.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.390.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.390.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.391.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.391.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.391.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.392.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.392.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.392.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.393.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.393.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.393.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.394.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.394.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.394.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.395.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.395.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.395.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.396.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.396.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.396.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.397.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.397.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.397.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.398.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.398.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.398.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.399.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.399.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.399.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.4.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.4.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.4.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.40.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.40.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.40.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.400.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.400.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.400.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.401.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.401.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.401.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.402.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.402.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.402.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.403.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.403.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.403.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.404.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.404.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.404.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.405.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.405.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.405.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.406.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.406.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.406.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.407.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.407.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.407.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.408.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.408.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.408.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.409.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.409.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.409.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.41.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.41.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.41.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.410.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.410.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.410.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.411.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.411.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.411.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.412.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.412.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.412.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.413.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.413.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.413.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.414.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.414.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.414.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.415.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.415.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.415.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.416.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.416.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.416.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.417.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.417.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.417.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.418.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.418.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.418.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.419.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.419.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.419.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.42.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.42.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.42.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.420.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.420.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.420.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.421.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.421.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.421.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.422.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.422.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.422.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.423.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.423.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.423.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.424.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.424.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.424.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.425.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.425.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.425.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.426.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.426.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.426.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.427.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.427.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.427.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.428.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.428.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.428.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.429.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.429.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.429.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.43.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.43.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.43.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.430.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.430.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.430.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.431.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.431.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.431.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.432.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.432.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.432.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.433.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.433.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.433.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.434.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.434.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.434.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.435.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.435.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.435.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.436.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.436.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.436.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.437.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.437.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.437.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.438.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.438.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.438.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.439.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.439.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.439.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.44.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.44.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.44.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.440.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.440.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.440.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.441.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.441.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.441.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.442.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.442.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.442.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.443.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.443.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.443.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.444.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.444.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.444.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.445.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.445.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.445.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.446.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.446.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.446.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.447.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.447.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.447.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.448.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.448.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.448.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.449.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.449.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.449.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.45.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.45.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.45.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.450.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.450.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.450.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.451.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.451.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.451.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.452.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.452.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.452.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.453.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.453.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.453.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.454.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.454.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.454.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.455.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.455.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.455.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.456.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.456.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.456.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.457.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.457.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.457.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.458.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.458.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.458.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.459.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.459.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.459.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.46.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.46.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.46.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.460.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.460.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.460.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.461.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.461.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.461.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.462.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.462.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.462.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.463.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.463.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.463.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.464.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.464.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.464.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.465.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.465.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.465.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.466.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.466.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.466.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.467.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.467.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.467.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.468.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.468.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.468.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.469.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.469.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.469.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.47.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.47.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.47.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.470.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.470.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.470.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.471.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.471.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.471.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.472.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.472.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.472.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.473.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.473.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.473.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.474.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.474.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.474.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.475.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.475.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.475.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.476.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.476.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.476.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.477.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.477.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.477.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.478.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.478.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.478.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.479.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.479.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.479.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.48.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.48.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.48.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.480.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.480.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.480.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.481.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.481.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.481.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.482.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.482.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.482.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.483.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.483.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.483.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.484.down_proj.weight: [4096, 1024]
