Error.  nthreads cannot be larger than environment variable "NUMEXPR_MAX_THREADS" (64)2026-04-15:01:22:27 ======================================================================
2026-04-15:01:22:27 DARWIN v12 — Full Arc_Challenge Evaluation (1172 samples)
2026-04-15:01:22:27   Darwin [d16f9025] vs Instruct vs Base
2026-04-15:01:22:27   Goal: statistical significance (p < 0.05, one-sided)
2026-04-15:01:22:27 ======================================================================
2026-04-15:01:22:27 
[STEP 1] Base model
2026-04-15:01:22:27 
  [Qwen2.5-7B-Base] Loading model... GPU=8x150GB batch=16
2026-04-15:01:22:27,474 INFO     [huggingface.py:120] Using device 'cuda'

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 103.39it/s]
2026-04-15:01:22:27,763 WARNING  [huggingface.py:284] WARNING: The number of total system GPUs does not match the number of spawned processes. If you would like to use data parallelism, please launch the script with 'accelerate launch *script*'. Current run will proceed with 1 devices.
2026-04-15:01:22:31   [Qwen2.5-7B-Base] arc_challenge FULL (no limit, 25-shot)...
2026-04-15:01:22:36,676 WARNING  [evaluator.py:143] Overwriting default num_fewshot of arc_challenge from None to 25
2026-04-15:01:22:36,676 INFO     [task.py:355] Building contexts for task on rank 0...
2026-04-15:01:23:45,566 INFO     [evaluator.py:319] Running loglikelihood requests

  0%|          | 0/4687 [00:00<?, ?it/s]
 34%|███▍      | 1585/4687 [01:53<03:30, 14.73it/s]
 34%|███▍      | 1587/4687 [01:54<03:30, 14.73it/s]
 34%|███▍      | 1589/4687 [01:54<03:30, 14.73it/s]
 34%|███▍      | 1591/4687 [01:54<03:29, 14.74it/s]
 34%|███▍      | 1593/4687 [01:54<03:29, 14.74it/s]
 34%|███▍      | 1595/4687 [01:54<03:29, 14.74it/s]
 34%|███▍      | 1597/4687 [01:54<03:29, 14.73it/s]
 34%|███▍      | 1599/4687 [01:54<03:29, 14.74it/s]
 34%|███▍      | 1601/4687 [01:55<03:29, 14.75it/s]
 34%|███▍      | 1603/4687 [01:55<03:29, 14.74it/s]
 34%|███▍      | 1605/4687 [01:55<03:29, 14.73it/s]
 34%|███▍      | 1607/4687 [01:55<03:29, 14.72it/s]
 34%|███▍      | 1609/4687 [01:55<03:29, 14.72it/s]
 34%|███▍      | 1611/4687 [01:55<03:29, 14.71it/s]
 34%|███▍      | 1613/4687 [01:55<03:28, 14.74it/s]
 34%|███▍      | 1615/4687 [01:55<03:28, 14.74it/s]
 34%|███▍      | 1617/4687 [01:56<03:29, 14.69it/s]
 35%|███▍      | 1619/4687 [01:56<03:28, 14.71it/s]
 35%|███▍      | 1621/4687 [01:56<03:27, 14.75it/s]
 35%|███▍      | 1623/4687 [01:56<03:27, 14.75it/s]
 35%|███▍      | 1625/4687 [01:56<03:27, 14.75it/s]
 35%|███▍      | 1627/4687 [01:56<03:27, 14.75it/s]
 35%|███▍      | 1629/4687 [01:56<03:27, 14.72it/s]
 35%|███▍      | 1631/4687 [01:57<03:27, 14.73it/s]
 35%|███▍      | 1633/4687 [01:57<03:27, 14.74it/s]
 35%|███▍      | 1635/4687 [01:57<03:26, 14.75it/s]
 35%|███▍      | 1637/4687 [01:57<03:26, 14.74it/s]
 35%|███▍      | 1639/4687 [01:57<03:26, 14.78it/s]
 35%|███▌      | 1641/4687 [01:57<03:25, 14.81it/s]
 35%|███▌      | 1643/4687 [01:57<03:25, 14.78it/s]
 35%|███▌      | 1645/4687 [01:57<03:26, 14.76it/s]
 35%|███▌      | 1647/4687 [01:58<03:26, 14.72it/s]
 35%|███▌      | 1649/4687 [01:58<03:26, 14.70it/s]
 35%|███▌      | 1651/4687 [01:58<03:25, 14.74it/s]
 35%|███▌      | 1653/4687 [01:58<03:28, 14.57it/s]
 35%|███▌      | 1655/4687 [01:58<03:27, 14.62it/s]
 35%|███▌      | 1657/4687 [01:58<03:25, 14.78it/s]
 35%|███▌      | 1659/4687 [01:58<03:25, 14.70it/s]
 35%|███▌      | 1661/4687 [01:59<03:25, 14.74it/s]
 35%|███▌      | 1663/4687 [01:59<03:26, 14.64it/s]
 36%|███▌      | 1665/4687 [01:59<03:25, 14.71it/s]
 36%|███▌      | 1667/4687 [01:59<03:27, 14.54it/s]
 36%|███▌      | 1669/4687 [01:59<03:27, 14.53it/s]
 36%|███▌      | 1671/4687 [01:59<03:27, 14.54it/s]
 36%|███▌      | 1673/4687 [01:59<03:27, 14.50it/s]
 36%|███▌      | 1675/4687 [02:00<03:28, 14.48it/s]
 36%|███▌      | 1677/4687 [02:00<03:29, 14.37it/s]
 36%|███▌      | 1679/4687 [02:00<03:29, 14.39it/s]
 36%|███▌      | 1681/4687 [02:00<03:26, 14.59it/s]
 36%|███▌      | 1683/4687 [02:00<03:26, 14.57it/s]
 36%|███▌      | 1685/4687 [02:00<03:25, 14.60it/s]
 36%|███▌      | 1687/4687 [02:00<03:24, 14.66it/s]
 36%|███▌      | 1689/4687 [02:00<03:23, 14.75it/s]
 36%|███▌      | 1691/4687 [02:01<03:22, 14.79it/s]
 36%|███▌      | 1693/4687 [02:01<03:23, 14.73it/s]
 36%|███▌      | 1695/4687 [02:01<03:23, 14.67it/s]
 36%|███▌      | 1697/4687 [02:01<03:22, 14.74it/s]
 36%|███▌      | 1699/4687 [02:01<03:21, 14.81it/s]
 36%|███▋      | 1701/4687 [02:01<03:20, 14.86it/s]
 36%|███▋      | 1703/4687 [02:01<03:23, 14.70it/s]
 36%|███▋      | 1705/4687 [02:02<03:21, 14.77it/s]
 36%|███▋      | 1707/4687 [02:02<03:19, 14.97it/s]
 36%|███▋      | 1709/4687 [02:02<03:20, 14.86it/s]
 37%|███▋      | 1711/4687 [02:02<03:19, 14.91it/s]
 37%|███▋      | 1713/4687 [02:02<03:19, 14.90it/s]
 37%|███▋      | 1715/4687 [02:02<03:23, 14.61it/s]
 37%|███▋      | 1717/4687 [02:02<03:25, 14.47it/s]
 37%|███▋      | 1719/4687 [02:03<03:24, 14.52it/s]
 37%|███▋      | 1721/4687 [02:03<03:22, 14.65it/s]
 37%|███▋      | 1723/4687 [02:03<03:21, 14.74it/s]
 37%|███▋      | 1725/4687 [02:03<03:21, 14.68it/s]
 37%|███▋      | 1727/4687 [02:03<03:20, 14.80it/s]
 37%|███▋      | 1729/4687 [02:03<03:17, 14.97it/s]
 37%|███▋      | 1731/4687 [02:03<03:18, 14.90it/s]
 37%|███▋      | 1733/4687 [02:03<03:17, 14.93it/s]
 37%|███▋      | 1735/4687 [02:04<03:18, 14.85it/s]
 37%|███▋      | 1737/4687 [02:04<03:18, 14.88it/s]
 37%|███▋      | 1739/4687 [02:04<03:17, 14.93it/s]
 37%|███▋      | 1741/4687 [02:04<03:17, 14.89it/s]
 37%|███▋      | 1743/4687 [02:04<03:19, 14.76it/s]
 37%|███▋      | 1745/4687 [02:04<03:19, 14.74it/s]
 37%|███▋      | 1747/4687 [02:04<03:18, 14.78it/s]
 37%|███▋      | 1749/4687 [02:05<03:18, 14.82it/s]
 37%|███▋      | 1751/4687 [02:05<03:17, 14.86it/s]
 37%|███▋      | 1753/4687 [02:05<03:19, 14.68it/s]
 37%|███▋      | 1755/4687 [02:05<03:18, 14.77it/s]
 37%|███▋      | 1757/4687 [02:05<03:18, 14.74it/s]
 38%|███▊      | 1759/4687 [02:05<03:18, 14.76it/s]
 38%|███▊      | 1761/4687 [02:05<03:18, 14.76it/s]
 38%|███▊      | 1763/4687 [02:06<03:18, 14.75it/s]
 38%|███▊      | 1765/4687 [02:06<03:18, 14.75it/s]
 38%|███▊      | 1767/4687 [02:06<03:17, 14.79it/s]
 38%|███▊      | 1769/4687 [02:06<03:17, 14.79it/s]
 38%|███▊      | 1771/4687 [02:06<03:16, 14.81it/s]
 38%|███▊      | 1773/4687 [02:06<03:16, 14.80it/s]
 38%|███▊      | 1775/4687 [02:06<03:16, 14.81it/s]
 38%|███▊      | 1777/4687 [02:06<03:16, 14.80it/s]
 38%|███▊      | 1779/4687 [02:07<03:16, 14.79it/s]
 38%|███▊      | 1781/4687 [02:07<03:16, 14.78it/s]
 38%|███▊      | 1783/4687 [02:07<03:18, 14.67it/s]
 38%|███▊      | 1785/4687 [02:07<03:16, 14.74it/s]
 38%|███▊      | 1787/4687 [02:07<03:15, 14.80it/s]
 38%|███▊      | 1789/4687 [02:07<03:16, 14.73it/s]
 38%|███▊      | 1791/4687 [02:07<03:15, 14.80it/s]
 38%|███▊      | 1793/4687 [02:08<03:12, 15.01it/s]
 38%|███▊      | 1795/4687 [02:08<03:12, 15.00it/s]
 38%|███▊      | 1797/4687 [02:08<03:12, 14.99it/s]
 38%|███▊      | 1799/4687 [02:08<03:13, 14.96it/s]
 38%|███▊      | 1801/4687 [02:08<03:12, 14.99it/s]
 38%|███▊      | 1803/4687 [02:08<03:12, 14.97it/s]
 39%|███▊      | 1805/4687 [02:08<03:14, 14.80it/s]
 39%|███▊      | 1807/4687 [02:08<03:15, 14.77it/s]
 39%|███▊      | 1809/4687 [02:09<03:14, 14.80it/s]
 39%|███▊      | 1811/4687 [02:09<03:13, 14.86it/s]
 39%|███▊      | 1813/4687 [02:09<03:12, 14.89it/s]
 39%|███▊      | 1815/4687 [02:09<03:10, 15.04it/s]
 39%|███▉      | 1817/4687 [02:09<03:11, 14.98it/s]
 39%|███▉      | 1819/4687 [02:09<03:13, 14.81it/s]
 39%|███▉      | 1821/4687 [02:09<03:12, 14.87it/s]
 39%|███▉      | 1823/4687 [02:10<03:12, 14.87it/s]
 39%|███▉      | 1825/4687 [02:10<03:11, 14.92it/s]
 39%|███▉      | 1827/4687 [02:10<03:11, 14.94it/s]
 39%|███▉      | 1829/4687 [02:10<03:12, 14.87it/s]
 39%|███▉      | 1831/4687 [02:10<03:11, 14.88it/s]
 39%|███▉      | 1833/4687 [02:10<03:11, 14.88it/s]
 39%|███▉      | 1835/4687 [02:10<03:09, 15.07it/s]
 39%|███▉      | 1837/4687 [02:10<03:09, 15.00it/s]
 39%|███▉      | 1839/4687 [02:11<03:09, 15.03it/s]
 39%|███▉      | 1841/4687 [02:11<03:09, 15.02it/s]
 39%|███▉      | 1843/4687 [02:11<03:09, 15.03it/s]
 39%|███▉      | 1845/4687 [02:11<03:09, 14.98it/s]
 39%|███▉      | 1847/4687 [02:11<03:12, 14.77it/s]
 39%|███▉      | 1849/4687 [02:11<03:12, 14.72it/s]
 39%|███▉      | 1851/4687 [02:11<03:11, 14.83it/s]
 40%|███▉      | 1853/4687 [02:12<03:10, 14.87it/s]
 40%|███▉      | 1855/4687 [02:12<03:11, 14.78it/s]
 40%|███▉      | 1857/4687 [02:12<03:11, 14.80it/s]
 40%|███▉      | 1859/4687 [02:12<03:11, 14.80it/s]
 40%|███▉      | 1861/4687 [02:12<03:10, 14.83it/s]
 40%|███▉      | 1863/4687 [02:12<03:09, 14.89it/s]
 40%|███▉      | 1865/4687 [02:12<03:10, 14.80it/s]
 40%|███▉      | 1867/4687 [02:12<03:09, 14.88it/s]
 40%|███▉      | 1869/4687 [02:13<03:08, 14.95it/s]
 40%|███▉      | 1871/4687 [02:13<03:08, 14.95it/s]
 40%|███▉      | 1873/4687 [02:13<03:07, 14.99it/s]
 40%|████      | 1875/4687 [02:13<03:07, 15.03it/s]
 40%|████      | 1877/4687 [02:13<03:07, 15.01it/s]
 40%|████      | 1879/4687 [02:13<03:05, 15.16it/s]
 40%|████      | 1881/4687 [02:13<03:06, 15.02it/s]
 40%|████      | 1883/4687 [02:14<03:07, 14.99it/s]
 40%|████      | 1885/4687 [02:14<03:06, 15.02it/s]
 40%|████      | 1887/4687 [02:14<03:06, 15.00it/s]
 40%|████      | 1889/4687 [02:14<03:06, 14.96it/s]
 40%|████      | 1891/4687 [02:14<03:07, 14.94it/s]
 40%|████      | 1893/4687 [02:14<03:07, 14.92it/s]
 40%|████      | 1895/4687 [02:14<03:07, 14.90it/s]
 40%|████      | 1897/4687 [02:14<03:07, 14.87it/s]
 41%|████      | 1899/4687 [02:15<03:07, 14.87it/s]
 41%|████      | 1901/4687 [02:15<03:07, 14.85it/s]
 41%|████      | 1903/4687 [02:15<03:06, 14.91it/s]
 41%|████      | 1905/4687 [02:15<03:07, 14.86it/s]
 41%|████      | 1907/4687 [02:15<03:08, 14.76it/s]
 41%|████      | 1909/4687 [02:15<03:07, 14.80it/s]
 41%|████      | 1911/4687 [02:15<03:07, 14.83it/s]
 41%|████      | 1913/4687 [02:16<03:07, 14.82it/s]
 41%|████      | 1915/4687 [02:16<03:06, 14.86it/s]
 41%|████      | 1917/4687 [02:16<03:06, 14.88it/s]
 41%|████      | 1919/4687 [02:16<03:05, 14.92it/s]
 41%|████      | 1921/4687 [02:16<03:04, 14.96it/s]
 41%|████      | 1923/4687 [02:16<03:04, 14.98it/s]
 41%|████      | 1925/4687 [02:16<03:04, 15.00it/s]
 41%|████      | 1927/4687 [02:17<03:04, 14.95it/s]
 41%|████      | 1929/4687 [02:17<03:06, 14.79it/s]
 41%|████      | 1931/4687 [02:17<03:05, 14.86it/s]
 41%|████      | 1933/4687 [02:17<03:04, 14.94it/s]
 41%|████▏     | 1935/4687 [02:17<03:03, 14.98it/s]
 41%|████▏     | 1937/4687 [02:17<03:03, 15.00it/s]
 41%|████▏     | 1939/4687 [02:17<03:03, 14.98it/s]
 41%|████▏     | 1941/4687 [02:17<03:03, 14.99it/s]
 41%|████▏     | 1943/4687 [02:18<03:03, 14.98it/s]
 41%|████▏     | 1945/4687 [02:18<02:59, 15.24it/s]
 42%|████▏     | 1947/4687 [02:18<03:01, 15.09it/s]
 42%|████▏     | 1949/4687 [02:18<03:02, 15.04it/s]
 42%|████▏     | 1951/4687 [02:18<03:01, 15.04it/s]
 42%|████▏     | 1953/4687 [02:18<03:01, 15.02it/s]
 42%|████▏     | 1955/4687 [02:18<03:02, 14.95it/s]
 42%|████▏     | 1957/4687 [02:19<03:02, 14.97it/s]
 42%|████▏     | 1959/4687 [02:19<03:01, 15.00it/s]
 42%|████▏     | 1961/4687 [02:19<03:01, 15.03it/s]
 42%|████▏     | 1963/4687 [02:19<03:02, 14.96it/s]
 42%|████▏     | 1965/4687 [02:19<03:03, 14.84it/s]
 42%|████▏     | 1967/4687 [02:19<03:02, 14.92it/s]
 42%|████▏     | 1969/4687 [02:19<03:02, 14.92it/s]
 42%|████▏     | 1971/4687 [02:19<03:01, 14.97it/s]
 42%|████▏     | 1973/4687 [02:20<03:01, 14.96it/s]
 42%|████▏     | 1975/4687 [02:20<03:01, 14.96it/s]
 42%|████▏     | 1977/4687 [02:20<03:00, 14.99it/s]
 42%|████▏     | 1979/4687 [02:20<02:53, 15.59it/s]
 42%|████▏     | 1981/4687 [02:20<02:55, 15.41it/s]
 42%|████▏     | 1983/4687 [02:20<02:56, 15.29it/s]
 42%|████▏     | 1985/4687 [02:20<02:57, 15.24it/s]
 42%|████▏     | 1987/4687 [02:20<02:57, 15.19it/s]
 42%|████▏     | 1989/4687 [02:21<02:58, 15.14it/s]
 42%|████▏     | 1991/4687 [02:21<03:01, 14.82it/s]
 43%|████▎     | 1993/4687 [02:21<02:59, 15.04it/s]
 43%|████▎     | 1995/4687 [02:21<02:59, 14.97it/s]
 43%|████▎     | 1997/4687 [02:21<02:59, 14.99it/s]
 43%|████▎     | 1999/4687 [02:21<02:59, 15.00it/s]
 43%|████▎     | 2001/4687 [02:21<02:58, 15.03it/s]
 43%|████▎     | 2003/4687 [02:22<02:58, 15.03it/s]
 43%|████▎     | 2005/4687 [02:22<02:58, 15.06it/s]
 43%|████▎     | 2007/4687 [02:22<02:58, 15.03it/s]
 43%|████▎     | 2009/4687 [02:22<02:58, 15.03it/s]
 43%|████▎     | 2011/4687 [02:22<02:57, 15.04it/s]
 43%|████▎     | 2013/4687 [02:22<02:57, 15.07it/s]
 43%|████▎     | 2015/4687 [02:22<02:59, 14.85it/s]
 43%|████▎     | 2017/4687 [02:23<03:00, 14.82it/s]
 43%|████▎     | 2019/4687 [02:23<03:00, 14.81it/s]
 43%|████▎     | 2021/4687 [02:23<03:00, 14.78it/s]
 43%|████▎     | 2023/4687 [02:23<03:00, 14.79it/s]
 43%|████▎     | 2025/4687 [02:23<02:59, 14.79it/s]
 43%|████▎     | 2027/4687 [02:23<03:00, 14.75it/s]
 43%|████▎     | 2029/4687 [02:23<02:59, 14.83it/s]
 43%|████▎     | 2031/4687 [02:23<02:58, 14.88it/s]
 43%|████▎     | 2033/4687 [02:24<02:57, 14.94it/s]
 43%|████▎     | 2035/4687 [02:24<02:57, 14.94it/s]
 43%|████▎     | 2037/4687 [02:24<02:59, 14.78it/s]
 44%|████▎     | 2039/4687 [02:24<02:58, 14.81it/s]
 44%|████▎     | 2041/4687 [02:24<02:58, 14.80it/s]
 44%|████▎     | 2043/4687 [02:24<02:59, 14.76it/s]
 44%|████▎     | 2045/4687 [02:24<02:56, 14.93it/s]
 44%|████▎     | 2047/4687 [02:25<02:56, 14.93it/s]
 44%|████▎     | 2049/4687 [02:25<02:57, 14.86it/s]
 44%|████▍     | 2051/4687 [02:25<02:57, 14.83it/s]
 44%|████▍     | 2053/4687 [02:25<02:57, 14.82it/s]
 44%|████▍     | 2055/4687 [02:25<02:56, 14.89it/s]
 44%|████▍     | 2057/4687 [02:25<02:57, 14.79it/s]
 44%|████▍     | 2059/4687 [02:25<02:57, 14.78it/s]
 44%|████▍     | 2061/4687 [02:25<02:54, 15.03it/s]
 44%|████▍     | 2063/4687 [02:26<02:55, 14.99it/s]
 44%|████▍     | 2065/4687 [02:26<02:55, 14.92it/s]
 44%|████▍     | 2067/4687 [02:26<02:56, 14.86it/s]
 44%|████▍     | 2069/4687 [02:26<02:56, 14.87it/s]
 44%|████▍     | 2071/4687 [02:26<02:56, 14.83it/s]
 44%|████▍     | 2073/4687 [02:26<02:53, 15.03it/s]
 44%|████▍     | 2075/4687 [02:26<02:54, 14.98it/s]
 44%|████▍     | 2077/4687 [02:27<02:54, 14.94it/s]
 44%|████▍     | 2079/4687 [02:27<02:55, 14.87it/s]
 44%|████▍     | 2081/4687 [02:27<02:54, 14.93it/s]
 44%|████▍     | 2083/4687 [02:27<02:54, 14.95it/s]
 44%|████▍     | 2085/4687 [02:27<02:53, 15.00it/s]
 45%|████▍     | 2087/4687 [02:27<02:52, 15.05it/s]
 45%|████▍     | 2089/4687 [02:27<02:52, 15.07it/s]
 45%|████▍     | 2091/4687 [02:27<02:51, 15.10it/s]
 45%|████▍     | 2093/4687 [02:28<02:52, 15.06it/s]
 45%|████▍     | 2095/4687 [02:28<02:52, 15.02it/s]
 45%|████▍     | 2097/4687 [02:28<02:52, 15.01it/s]
 45%|████▍     | 2099/4687 [02:28<02:52, 15.04it/s]
 45%|████▍     | 2101/4687 [02:28<02:51, 15.06it/s]
 45%|████▍     | 2103/4687 [02:28<02:51, 15.05it/s]
 45%|████▍     | 2105/4687 [02:28<02:51, 15.08it/s]
 45%|████▍     | 2107/4687 [02:29<02:50, 15.09it/s]
 45%|████▍     | 2109/4687 [02:29<02:51, 15.04it/s]
 45%|████▌     | 2111/4687 [02:29<02:52, 14.93it/s]
 45%|████▌     | 2113/4687 [02:29<02:49, 15.18it/s]
 45%|████▌     | 2115/4687 [02:29<02:50, 15.12it/s]
 45%|████▌     | 2117/4687 [02:29<02:50, 15.11it/s]
 45%|████▌     | 2119/4687 [02:29<02:50, 15.10it/s]
 45%|████▌     | 2121/4687 [02:29<02:50, 15.09it/s]
 45%|████▌     | 2123/4687 [02:30<02:50, 15.07it/s]
 45%|████▌     | 2125/4687 [02:30<02:50, 15.07it/s]
 45%|████▌     | 2127/4687 [02:30<02:49, 15.09it/s]
 45%|████▌     | 2129/4687 [02:30<02:49, 15.09it/s]
 45%|████▌     | 2131/4687 [02:30<02:49, 15.09it/s]
 46%|████▌     | 2133/4687 [02:30<02:49, 15.09it/s]
 46%|████▌     | 2135/4687 [02:30<02:49, 15.05it/s]
 46%|████▌     | 2137/4687 [02:31<02:49, 15.05it/s]
 46%|████▌     | 2139/4687 [02:31<02:49, 15.05it/s]
 46%|████▌     | 2141/4687 [02:31<02:48, 15.09it/s]
 46%|████▌     | 2143/4687 [02:31<02:48, 15.09it/s]
 46%|████▌     | 2145/4687 [02:31<02:48, 15.09it/s]
 46%|████▌     | 2147/4687 [02:31<02:48, 15.10it/s]
 46%|████▌     | 2149/4687 [02:31<02:47, 15.11it/s]
 46%|████▌     | 2151/4687 [02:31<02:49, 14.92it/s]
 46%|████▌     | 2153/4687 [02:32<02:50, 14.89it/s]
 46%|████▌     | 2155/4687 [02:32<02:50, 14.86it/s]
 46%|████▌     | 2157/4687 [02:32<02:50, 14.84it/s]
 46%|████▌     | 2159/4687 [02:32<02:50, 14.81it/s]
 46%|████▌     | 2161/4687 [02:32<02:50, 14.83it/s]
 46%|████▌     | 2163/4687 [02:32<02:50, 14.81it/s]
 46%|████▌     | 2165/4687 [02:32<02:49, 14.90it/s]
 46%|████▌     | 2167/4687 [02:33<02:48, 14.98it/s]
 46%|████▋     | 2169/4687 [02:33<02:47, 15.05it/s]
 46%|████▋     | 2171/4687 [02:33<02:46, 15.09it/s]
 46%|████▋     | 2173/4687 [02:33<02:46, 15.06it/s]
 46%|████▋     | 2175/4687 [02:33<02:49, 14.85it/s]
 46%|████▋     | 2177/4687 [02:33<02:49, 14.81it/s]
 46%|████▋     | 2179/4687 [02:33<02:49, 14.81it/s]
 47%|████▋     | 2181/4687 [02:33<02:50, 14.69it/s]
 47%|████▋     | 2183/4687 [02:34<02:50, 14.72it/s]
 47%|████▋     | 2185/4687 [02:34<02:49, 14.73it/s]
 47%|████▋     | 2187/4687 [02:34<02:49, 14.73it/s]
 47%|████▋     | 2189/4687 [02:34<02:50, 14.67it/s]
 47%|████▋     | 2191/4687 [02:34<02:49, 14.69it/s]
 47%|████▋     | 2193/4687 [02:34<02:49, 14.71it/s]
 47%|████▋     | 2195/4687 [02:34<02:47, 14.91it/s]
 47%|████▋     | 2197/4687 [02:35<02:46, 14.96it/s]
 47%|████▋     | 2199/4687 [02:35<02:46, 14.94it/s]
 47%|████▋     | 2201/4687 [02:35<02:47, 14.86it/s]
 47%|████▋     | 2203/4687 [02:35<02:47, 14.86it/s]
 47%|████▋     | 2205/4687 [02:35<02:47, 14.82it/s]
 47%|████▋     | 2207/4687 [02:35<02:47, 14.79it/s]
 47%|████▋     | 2209/4687 [02:35<02:48, 14.68it/s]
 47%|████▋     | 2211/4687 [02:36<02:48, 14.70it/s]
 47%|████▋     | 2213/4687 [02:36<02:47, 14.76it/s]
 47%|████▋     | 2215/4687 [02:36<02:47, 14.78it/s]
 47%|████▋     | 2217/4687 [02:36<02:47, 14.76it/s]
 47%|████▋     | 2219/4687 [02:36<02:46, 14.79it/s]
 47%|████▋     | 2221/4687 [02:36<02:44, 14.97it/s]
 47%|████▋     | 2223/4687 [02:36<02:45, 14.90it/s]
 47%|████▋     | 2225/4687 [02:36<02:47, 14.74it/s]
 48%|████▊     | 2227/4687 [02:37<02:47, 14.73it/s]
 48%|████▊     | 2229/4687 [02:37<02:46, 14.77it/s]
 48%|████▊     | 2231/4687 [02:37<02:45, 14.82it/s]
 48%|████▊     | 2233/4687 [02:37<02:45, 14.81it/s]
 48%|████▊     | 2235/4687 [02:37<02:47, 14.64it/s]
 48%|████▊     | 2237/4687 [02:37<02:45, 14.79it/s]
 48%|████▊     | 2239/4687 [02:37<02:44, 14.88it/s]
 48%|████▊     | 2241/4687 [02:38<02:43, 14.95it/s]
 48%|████▊     | 2243/4687 [02:38<02:42, 15.00it/s]
 48%|████▊     | 2245/4687 [02:38<02:43, 14.97it/s]
 48%|████▊     | 2247/4687 [02:38<02:42, 15.02it/s]
 48%|████▊     | 2249/4687 [02:38<02:41, 15.05it/s]
 48%|████▊     | 2251/4687 [02:38<02:41, 15.09it/s]
 48%|████▊     | 2253/4687 [02:38<02:42, 14.94it/s]
 48%|████▊     | 2255/4687 [02:38<02:43, 14.87it/s]
 48%|████▊     | 2257/4687 [02:39<02:43, 14.90it/s]
 48%|████▊     | 2259/4687 [02:39<02:40, 15.09it/s]
 48%|████▊     | 2261/4687 [02:39<02:41, 15.03it/s]
 48%|████▊     | 2263/4687 [02:39<02:43, 14.78it/s]
 48%|████▊     | 2265/4687 [02:39<02:43, 14.78it/s]
 48%|████▊     | 2267/4687 [02:39<02:43, 14.77it/s]
 48%|████▊     | 2269/4687 [02:39<02:43, 14.78it/s]
 48%|████▊     | 2271/4687 [02:40<02:38, 15.23it/s]
 48%|████▊     | 2273/4687 [02:40<02:39, 15.12it/s]
 49%|████▊     | 2275/4687 [02:40<02:40, 15.04it/s]
 49%|████▊     | 2277/4687 [02:40<02:40, 15.06it/s]
 49%|████▊     | 2279/4687 [02:40<02:42, 14.86it/s]
 49%|████▊     | 2281/4687 [02:40<02:41, 14.86it/s]
 49%|████▊     | 2283/4687 [02:40<02:41, 14.88it/s]
 49%|████▉     | 2285/4687 [02:40<02:39, 15.07it/s]
 49%|████▉     | 2287/4687 [02:41<02:39, 15.05it/s]
 49%|████▉     | 2289/4687 [02:41<02:39, 15.02it/s]
 49%|████▉     | 2291/4687 [02:41<02:40, 14.96it/s]
 49%|████▉     | 2293/4687 [02:41<02:40, 14.92it/s]
 49%|████▉     | 2295/4687 [02:41<02:38, 15.05it/s]
 49%|████▉     | 2297/4687 [02:41<02:38, 15.12it/s]
 49%|████▉     | 2299/4687 [02:41<02:37, 15.13it/s]
 49%|████▉     | 2301/4687 [02:42<02:37, 15.18it/s]
 49%|████▉     | 2303/4687 [02:42<02:39, 14.98it/s]
 49%|████▉     | 2305/4687 [02:42<02:39, 14.93it/s]
 49%|████▉     | 2307/4687 [02:42<02:36, 15.17it/s]
 49%|████▉     | 2309/4687 [02:42<02:37, 15.11it/s]
 49%|████▉     | 2311/4687 [02:42<02:37, 15.05it/s]
 49%|████▉     | 2313/4687 [02:42<02:38, 14.97it/s]
 49%|████▉     | 2315/4687 [02:42<02:38, 14.96it/s]
 49%|████▉     | 2317/4687 [02:43<02:39, 14.90it/s]
 49%|████▉     | 2319/4687 [02:43<02:38, 14.92it/s]
 50%|████▉     | 2321/4687 [02:43<02:36, 15.07it/s]
 50%|████▉     | 2323/4687 [02:43<02:36, 15.12it/s]
 50%|████▉     | 2325/4687 [02:43<02:36, 15.12it/s]
 50%|████▉     | 2327/4687 [02:43<02:36, 15.13it/s]
 50%|████▉     | 2329/4687 [02:43<02:35, 15.18it/s]
 50%|████▉     | 2331/4687 [02:44<02:35, 15.19it/s]
 50%|████▉     | 2333/4687 [02:44<02:34, 15.22it/s]
 50%|████▉     | 2335/4687 [02:44<02:34, 15.23it/s]
 50%|████▉     | 2337/4687 [02:44<02:33, 15.27it/s]
 50%|████▉     | 2339/4687 [02:44<02:36, 15.04it/s]
 50%|████▉     | 2341/4687 [02:44<02:36, 15.00it/s]
 50%|████▉     | 2343/4687 [02:44<02:37, 14.93it/s]
 50%|█████     | 2345/4687 [02:44<02:37, 14.90it/s]
 50%|█████     | 2347/4687 [02:45<02:37, 14.90it/s]
 50%|█████     | 2349/4687 [02:45<02:34, 15.17it/s]
 50%|█████     | 2351/4687 [02:45<02:34, 15.12it/s]
 50%|█████     | 2353/4687 [02:45<02:34, 15.06it/s]
 50%|█████     | 2355/4687 [02:45<02:34, 15.14it/s]
 50%|█████     | 2357/4687 [02:45<02:33, 15.19it/s]
 50%|█████     | 2359/4687 [02:45<02:32, 15.27it/s]
 50%|█████     | 2361/4687 [02:46<02:32, 15.26it/s]
 50%|█████     | 2363/4687 [02:46<02:31, 15.30it/s]
 50%|█████     | 2365/4687 [02:46<02:31, 15.29it/s]
 51%|█████     | 2367/4687 [02:46<02:31, 15.27it/s]
 51%|█████     | 2369/4687 [02:46<02:31, 15.31it/s]
